Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> effect COLON COLON playSequence
Rule 2     effect -> ID effectDevice
Rule 3     effect -> ID effectDevice effect
Rule 4     effectDevice -> mouseEffect
Rule 5     effectDevice -> keyboardEffect
Rule 6     mouseEffect -> MOUSE mouseEffectType
Rule 7     keyboardEffect -> KEYBOARD keyboardEffectType
Rule 8     mouseEffectType -> STATIC staticArguments
Rule 9     mouseEffectType -> BLINK blinkArguments
Rule 10    mouseEffectType -> SPECTRUM spectrumArguments
Rule 11    mouseEffectType -> CUSTOM customMouseArguments
Rule 12    keyboardEffectType -> STATIC staticArguments
Rule 13    keyboardEffectType -> BLINK blinkArguments
Rule 14    keyboardEffectType -> SPECTRUM spectrumArguments
Rule 15    keyboardEffectType -> CUSTOM customKeyboardArguments
Rule 16    keyboardEffectType -> WAVE waveArguments
Rule 17    keyboardEffectType -> BREATHE breatheArguments
Rule 18    keyboardEffectType -> REACT reactArguments
Rule 19    keyboardEffectType -> STARLIGHT starlightArguments
Rule 20    staticArguments -> color
Rule 21    blinkArguments -> NUMBER NUMBER colors
Rule 22    spectrumArguments -> NUMBER
Rule 23    waveArguments -> direction
Rule 24    direction -> L2R
Rule 25    direction -> R2L
Rule 26    breatheArguments -> breatheType colors
Rule 27    reactArguments -> reactType color
Rule 28    starlightArguments -> NUMBER color
Rule 29    customMouseArguments -> zone color
Rule 30    customMouseArguments -> zone color customMouseArguments
Rule 31    customKeyboardArguments -> key color
Rule 32    customKeyboardArguments -> key color customKeyboardArguments
Rule 33    zone -> TOP
Rule 34    zone -> MIDDLE
Rule 35    zone -> BOTTOM
Rule 36    key -> RZKEY_ESC
Rule 37    key -> RZKEY_F1
Rule 38    key -> RZKEY_F2
Rule 39    key -> RZKEY_F3
Rule 40    key -> RZKEY_F4
Rule 41    key -> RZKEY_F5
Rule 42    key -> RZKEY_F6
Rule 43    key -> RZKEY_F7
Rule 44    key -> RZKEY_F8
Rule 45    key -> RZKEY_F9
Rule 46    key -> RZKEY_F10
Rule 47    key -> RZKEY_F11
Rule 48    key -> RZKEY_F12
Rule 49    key -> RZKEY_1
Rule 50    key -> RZKEY_2
Rule 51    key -> RZKEY_3
Rule 52    key -> RZKEY_4
Rule 53    key -> RZKEY_5
Rule 54    key -> RZKEY_6
Rule 55    key -> RZKEY_7
Rule 56    key -> RZKEY_8
Rule 57    key -> RZKEY_9
Rule 58    key -> RZKEY_0
Rule 59    key -> RZKEY_A
Rule 60    key -> RZKEY_B
Rule 61    key -> RZKEY_C
Rule 62    key -> RZKEY_D
Rule 63    key -> RZKEY_E
Rule 64    key -> RZKEY_F
Rule 65    key -> RZKEY_G
Rule 66    key -> RZKEY_H
Rule 67    key -> RZKEY_I
Rule 68    key -> RZKEY_J
Rule 69    key -> RZKEY_K
Rule 70    key -> RZKEY_L
Rule 71    key -> RZKEY_M
Rule 72    key -> RZKEY_N
Rule 73    key -> RZKEY_O
Rule 74    key -> RZKEY_P
Rule 75    key -> RZKEY_Q
Rule 76    key -> RZKEY_R
Rule 77    key -> RZKEY_S
Rule 78    key -> RZKEY_T
Rule 79    key -> RZKEY_U
Rule 80    key -> RZKEY_V
Rule 81    key -> RZKEY_W
Rule 82    key -> RZKEY_X
Rule 83    key -> RZKEY_Y
Rule 84    key -> RZKEY_Z
Rule 85    key -> RZKEY_NUMLOCK
Rule 86    key -> RZKEY_NUMPAD
Rule 87    key -> RZKEY_NUMPAD2
Rule 88    key -> RZKEY_NUMPAD3
Rule 89    key -> RZKEY_NUMPAD4
Rule 90    key -> RZKEY_NUMPAD5
Rule 91    key -> RZKEY_NUMPAD6
Rule 92    key -> RZKEY_NUMPAD7
Rule 93    key -> RZKEY_NUMPAD8
Rule 94    key -> RZKEY_NUMPAD9
Rule 95    key -> RZKEY_NUMPAD_DIVIDE
Rule 96    key -> RZKEY_NUMPAD_MULTIPLY
Rule 97    key -> RZKEY_NUMPAD_SUBTRACT
Rule 98    key -> RZKEY_NUMPAD_ADD
Rule 99    key -> RZKEY_NUMPAD_ENTER
Rule 100   key -> RZKEY_NUMPAD_DECIMAL
Rule 101   key -> RZKEY_PRINTSCREEN
Rule 102   key -> RZKEY_SCROLL
Rule 103   key -> RZKEY_PAUSE
Rule 104   key -> RZKEY_INSERT
Rule 105   key -> RZKEY_HOME
Rule 106   key -> RZKEY_PAGEUP
Rule 107   key -> RZKEY_DELETE
Rule 108   key -> RZKEY_END
Rule 109   key -> RZKEY_PAGEDOWN
Rule 110   key -> RZKEY_UP
Rule 111   key -> RZKEY_LEFT
Rule 112   key -> RZKEY_DOWN
Rule 113   key -> RZKEY_RIGHT
Rule 114   key -> RZKEY_TAB
Rule 115   key -> RZKEY_CAPSLOCK
Rule 116   key -> RZKEY_BACKSPACE
Rule 117   key -> RZKEY_ENTER
Rule 118   key -> RZKEY_LCTRL
Rule 119   key -> RZKEY_LWIN
Rule 120   key -> RZKEY_LALT
Rule 121   key -> RZKEY_SPACE
Rule 122   key -> RZKEY_RALT
Rule 123   key -> RZKEY_FN
Rule 124   key -> RZKEY_RMENU
Rule 125   key -> RZKEY_RCTRL
Rule 126   key -> RZKEY_LSHIFT
Rule 127   key -> RZKEY_RSHIFT
Rule 128   key -> RZKEY_MACRO1
Rule 129   key -> RZKEY_MACRO2
Rule 130   key -> RZKEY_MACRO3
Rule 131   key -> RZKEY_MACRO4
Rule 132   key -> RZKEY_MACRO5
Rule 133   key -> RZKEY_OEM_1
Rule 134   key -> RZKEY_OEM_2
Rule 135   key -> RZKEY_OEM_3
Rule 136   key -> RZKEY_OEM_4
Rule 137   key -> RZKEY_OEM_5
Rule 138   key -> RZKEY_OEM_6
Rule 139   key -> RZKEY_OEM_7
Rule 140   key -> RZKEY_OEM_8
Rule 141   key -> RZKEY_OEM_9
Rule 142   key -> RZKEY_OEM_10
Rule 143   key -> RZKEY_OEM_11
Rule 144   key -> RZKEY_EUR_1
Rule 145   key -> RZKEY_EUR_2
Rule 146   key -> RZKEY_JPN_1
Rule 147   key -> RZKEY_JPN_2
Rule 148   key -> RZKEY_JPN_3
Rule 149   key -> RZKEY_JPN_4
Rule 150   key -> RZKEY_JPN_5
Rule 151   key -> RZKEY_KOR_1
Rule 152   key -> RZKEY_KOR_2
Rule 153   key -> RZKEY_KOR_3
Rule 154   key -> RZKEY_KOR_4
Rule 155   key -> RZKEY_KOR_5
Rule 156   key -> RZKEY_KOR_6
Rule 157   key -> RZKEY_KOR_7
Rule 158   playSequence -> ID NUMBER
Rule 159   playSequence -> ID NUMBER playSequence
Rule 160   colors -> color
Rule 161   colors -> color colors
Rule 162   color -> BLACK
Rule 163   color -> RED
Rule 164   color -> WHITE
Rule 165   color -> GREEN
Rule 166   color -> BLUE
Rule 167   color -> YELLOW
Rule 168   color -> PURPLE
Rule 169   color -> CYAN
Rule 170   color -> ORANGE
Rule 171   color -> PINK
Rule 172   color -> GREY
Rule 173   color -> RANDOM
Rule 174   color -> rgbColor
Rule 175   rgbColor -> RGB LP NUMBER COMA NUMBER COMA NUMBER RP
Rule 176   reactType -> SHORT
Rule 177   reactType -> MEDIUM
Rule 178   reactType -> LONG
Rule 179   breatheType -> SLOW
Rule 180   breatheType -> MEDIUM
Rule 181   breatheType -> FAST

Terminals, with rules where they appear

BLACK                : 162
BLINK                : 9 13
BLUE                 : 166
BOTTOM               : 35
BREATHE              : 17
COLON                : 1 1
COMA                 : 175 175
CUSTOM               : 11 15
CYAN                 : 169
FAST                 : 181
GREEN                : 165
GREY                 : 172
ID                   : 2 3 158 159
KEYBOARD             : 7
L2R                  : 24
LONG                 : 178
LP                   : 175
MEDIUM               : 177 180
MIDDLE               : 34
MOUSE                : 6
NUMBER               : 21 21 22 28 158 159 175 175 175
ORANGE               : 170
PINK                 : 171
PURPLE               : 168
R2L                  : 25
RANDOM               : 173
REACT                : 18
RED                  : 163
RGB                  : 175
RP                   : 175
RZKEY_0              : 58
RZKEY_1              : 49
RZKEY_2              : 50
RZKEY_3              : 51
RZKEY_4              : 52
RZKEY_5              : 53
RZKEY_6              : 54
RZKEY_7              : 55
RZKEY_8              : 56
RZKEY_9              : 57
RZKEY_A              : 59
RZKEY_B              : 60
RZKEY_BACKSPACE      : 116
RZKEY_C              : 61
RZKEY_CAPSLOCK       : 115
RZKEY_D              : 62
RZKEY_DELETE         : 107
RZKEY_DOWN           : 112
RZKEY_E              : 63
RZKEY_END            : 108
RZKEY_ENTER          : 117
RZKEY_ESC            : 36
RZKEY_EUR_1          : 144
RZKEY_EUR_2          : 145
RZKEY_F              : 64
RZKEY_F1             : 37
RZKEY_F10            : 46
RZKEY_F11            : 47
RZKEY_F12            : 48
RZKEY_F2             : 38
RZKEY_F3             : 39
RZKEY_F4             : 40
RZKEY_F5             : 41
RZKEY_F6             : 42
RZKEY_F7             : 43
RZKEY_F8             : 44
RZKEY_F9             : 45
RZKEY_FN             : 123
RZKEY_G              : 65
RZKEY_H              : 66
RZKEY_HOME           : 105
RZKEY_I              : 67
RZKEY_INSERT         : 104
RZKEY_J              : 68
RZKEY_JPN_1          : 146
RZKEY_JPN_2          : 147
RZKEY_JPN_3          : 148
RZKEY_JPN_4          : 149
RZKEY_JPN_5          : 150
RZKEY_K              : 69
RZKEY_KOR_1          : 151
RZKEY_KOR_2          : 152
RZKEY_KOR_3          : 153
RZKEY_KOR_4          : 154
RZKEY_KOR_5          : 155
RZKEY_KOR_6          : 156
RZKEY_KOR_7          : 157
RZKEY_L              : 70
RZKEY_LALT           : 120
RZKEY_LCTRL          : 118
RZKEY_LEFT           : 111
RZKEY_LSHIFT         : 126
RZKEY_LWIN           : 119
RZKEY_M              : 71
RZKEY_MACRO1         : 128
RZKEY_MACRO2         : 129
RZKEY_MACRO3         : 130
RZKEY_MACRO4         : 131
RZKEY_MACRO5         : 132
RZKEY_N              : 72
RZKEY_NUMLOCK        : 85
RZKEY_NUMPAD         : 86
RZKEY_NUMPAD2        : 87
RZKEY_NUMPAD3        : 88
RZKEY_NUMPAD4        : 89
RZKEY_NUMPAD5        : 90
RZKEY_NUMPAD6        : 91
RZKEY_NUMPAD7        : 92
RZKEY_NUMPAD8        : 93
RZKEY_NUMPAD9        : 94
RZKEY_NUMPAD_ADD     : 98
RZKEY_NUMPAD_DECIMAL : 100
RZKEY_NUMPAD_DIVIDE  : 95
RZKEY_NUMPAD_ENTER   : 99
RZKEY_NUMPAD_MULTIPLY : 96
RZKEY_NUMPAD_SUBTRACT : 97
RZKEY_O              : 73
RZKEY_OEM_1          : 133
RZKEY_OEM_10         : 142
RZKEY_OEM_11         : 143
RZKEY_OEM_2          : 134
RZKEY_OEM_3          : 135
RZKEY_OEM_4          : 136
RZKEY_OEM_5          : 137
RZKEY_OEM_6          : 138
RZKEY_OEM_7          : 139
RZKEY_OEM_8          : 140
RZKEY_OEM_9          : 141
RZKEY_P              : 74
RZKEY_PAGEDOWN       : 109
RZKEY_PAGEUP         : 106
RZKEY_PAUSE          : 103
RZKEY_PRINTSCREEN    : 101
RZKEY_Q              : 75
RZKEY_R              : 76
RZKEY_RALT           : 122
RZKEY_RCTRL          : 125
RZKEY_RIGHT          : 113
RZKEY_RMENU          : 124
RZKEY_RSHIFT         : 127
RZKEY_S              : 77
RZKEY_SCROLL         : 102
RZKEY_SPACE          : 121
RZKEY_T              : 78
RZKEY_TAB            : 114
RZKEY_U              : 79
RZKEY_UP             : 110
RZKEY_V              : 80
RZKEY_W              : 81
RZKEY_X              : 82
RZKEY_Y              : 83
RZKEY_Z              : 84
SHORT                : 176
SLOW                 : 179
SPECTRUM             : 10 14
STARLIGHT            : 19
STATIC               : 8 12
TOP                  : 33
WAVE                 : 16
WHITE                : 164
YELLOW               : 167
error                : 

Nonterminals, with rules where they appear

blinkArguments       : 9 13
breatheArguments     : 17
breatheType          : 26
color                : 20 27 28 29 30 31 32 160 161
colors               : 21 26 161
customKeyboardArguments : 15 32
customMouseArguments : 11 30
direction            : 23
effect               : 1 3
effectDevice         : 2 3
key                  : 31 32
keyboardEffect       : 5
keyboardEffectType   : 7
mouseEffect          : 4
mouseEffectType      : 6
playSequence         : 1 159
reactArguments       : 18
reactType            : 27
rgbColor             : 174
spectrumArguments    : 10 14
starlightArguments   : 19
start                : 0
staticArguments      : 8 12
waveArguments        : 16
zone                 : 29 30

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . effect COLON COLON playSequence
    (2) effect -> . ID effectDevice
    (3) effect -> . ID effectDevice effect

    ID              shift and go to state 3

    start                          shift and go to state 1
    effect                         shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> effect . COLON COLON playSequence

    COLON           shift and go to state 4


state 3

    (2) effect -> ID . effectDevice
    (3) effect -> ID . effectDevice effect
    (4) effectDevice -> . mouseEffect
    (5) effectDevice -> . keyboardEffect
    (6) mouseEffect -> . MOUSE mouseEffectType
    (7) keyboardEffect -> . KEYBOARD keyboardEffectType

    MOUSE           shift and go to state 8
    KEYBOARD        shift and go to state 9

    effectDevice                   shift and go to state 5
    mouseEffect                    shift and go to state 6
    keyboardEffect                 shift and go to state 7

state 4

    (1) start -> effect COLON . COLON playSequence

    COLON           shift and go to state 10


state 5

    (2) effect -> ID effectDevice .
    (3) effect -> ID effectDevice . effect
    (2) effect -> . ID effectDevice
    (3) effect -> . ID effectDevice effect

    COLON           reduce using rule 2 (effect -> ID effectDevice .)
    ID              shift and go to state 3

    effect                         shift and go to state 11

state 6

    (4) effectDevice -> mouseEffect .

    ID              reduce using rule 4 (effectDevice -> mouseEffect .)
    COLON           reduce using rule 4 (effectDevice -> mouseEffect .)


state 7

    (5) effectDevice -> keyboardEffect .

    ID              reduce using rule 5 (effectDevice -> keyboardEffect .)
    COLON           reduce using rule 5 (effectDevice -> keyboardEffect .)


state 8

    (6) mouseEffect -> MOUSE . mouseEffectType
    (8) mouseEffectType -> . STATIC staticArguments
    (9) mouseEffectType -> . BLINK blinkArguments
    (10) mouseEffectType -> . SPECTRUM spectrumArguments
    (11) mouseEffectType -> . CUSTOM customMouseArguments

    STATIC          shift and go to state 13
    BLINK           shift and go to state 14
    SPECTRUM        shift and go to state 15
    CUSTOM          shift and go to state 16

    mouseEffectType                shift and go to state 12

state 9

    (7) keyboardEffect -> KEYBOARD . keyboardEffectType
    (12) keyboardEffectType -> . STATIC staticArguments
    (13) keyboardEffectType -> . BLINK blinkArguments
    (14) keyboardEffectType -> . SPECTRUM spectrumArguments
    (15) keyboardEffectType -> . CUSTOM customKeyboardArguments
    (16) keyboardEffectType -> . WAVE waveArguments
    (17) keyboardEffectType -> . BREATHE breatheArguments
    (18) keyboardEffectType -> . REACT reactArguments
    (19) keyboardEffectType -> . STARLIGHT starlightArguments

    STATIC          shift and go to state 18
    BLINK           shift and go to state 19
    SPECTRUM        shift and go to state 20
    CUSTOM          shift and go to state 21
    WAVE            shift and go to state 22
    BREATHE         shift and go to state 23
    REACT           shift and go to state 24
    STARLIGHT       shift and go to state 25

    keyboardEffectType             shift and go to state 17

state 10

    (1) start -> effect COLON COLON . playSequence
    (158) playSequence -> . ID NUMBER
    (159) playSequence -> . ID NUMBER playSequence

    ID              shift and go to state 27

    playSequence                   shift and go to state 26

state 11

    (3) effect -> ID effectDevice effect .

    COLON           reduce using rule 3 (effect -> ID effectDevice effect .)


state 12

    (6) mouseEffect -> MOUSE mouseEffectType .

